Reviewing staged changes.
[init_state] Initializing ReviewState
+--------------------- Traceback (most recent call last) ---------------------+
| C:\Users\Preslav\Documents\Softuni\AICodeReviewProject\gitkritik2\gitkritik |
| 2\cli\main.py:59 in main                                                    |
|                                                                             |
|   56                                                                        |
|   57     # Run the LangGraph                                                |
|   58     graph = build_review_graph().compile()                             |
| > 59     final_state_dict = graph.invoke(state_dict)                        |
|   60     final_state = ReviewState(**final_state_dict)                      |
|   61                                                                        |
|   62     # In local mode, render review nicely                              |
|                                                                             |
| +-------------------------------- locals ---------------------------------+ |
| |    all_files = False                                                    | |
| |                     ChannelWriteEntry(channel='file_contexts',          | |
| |                     value=<object object at 0x0000017B9EE12830>,        | |
| |                     skip_none=False,                                    | |
| |                     mapper=_get_state_key(recurse=False)),              | |
| |                     ChannelWriteEntry(channel='agent_results',          | |
| |                     value=<object object at 0x0000017B9EE12830>,        | |
| |                     skip_none=False,                                    | |
| |                     mapper=_get_state_key(recurse=False)),              | |
| |                     ChannelWriteEntry(channel='inline_comments',        | |
| |                     value=<object object at 0x0000017B9EE12830>,        | |
| |                     skip_none=False,                                    | |
| |                     mapper=_get_state_key(recurse=False)),              | |
| |                     ChannelWriteEntry(channel='summary_review',         | |
| |                     value=<object object at 0x0000017B9EE12830>,        | |
| |                     skip_none=False,                                    | |
| |                     mapper=_get_state_key(recurse=False))])             | |
| |                                 ]                                       | |
| |                             ),                                          | |
| |                             'detect_changes': PregelNode(               | |
| |                                 config={'tags': []},                    | |
| |                                 channels={                              | |
| |                                     'kritik_config': 'kritik_config',   | |
| |                                     'changed_files': 'changed_files',   | |
| |                                     'file_contexts': 'file_contexts',   | |
| |                                     'agent_results': 'agent_results',   | |
| |                                     'inline_comments':                  | |
| |                     'inline_comments',                                  | |
| |                                     'summary_review': 'summary_review'  | |
| |                                 },                                      | |
| |                                 triggers=['init_state'],                | |
| |                                 mapper=functools.partial(<function      | |
| |                     _coerce_state at 0x0000017BA3089F80>, <class        | |
| |                     'gitkritik2.core.models.ReviewState'>),             | |
| |                                 writers=[                               | |
| |                                     ChannelWrite<detect_changes,kritikЕ | |
| |                     writes=[ChannelWriteEntry(channel='detect_changes', | |
| |                     value='detect_changes', skip_none=False,            | |
| |                     mapper=None),                                       | |
| |                     ChannelWriteEntry(channel='kritik_config',          | |
| |                     value=<object object at 0x0000017B9EE12830>,        | |
| |                     skip_none=False,                                    | |
| |                     mapper=_get_state_key(recurse=False)),              | |
| |                     ChannelWriteEntry(channel='changed_files',          | |
| |                     value=<object object at 0x0000017B9EE12830>,        | |
| |                     skip_none=False,                                    | |
| |                     mapper=_get_state_key(recurse=False)),              | |
| |                     ChannelWriteEntry(channel='file_contexts',          | |
| |                     value=<object object at 0x0000017B9EE12830>,        | |
| |                     skip_none=False,                                    | |
| |                     mapper=_get_state_key(recurse=False)),              | |
| |                     ChannelWriteEntry(channel='agent_results',          | |
| |                     value=<object object at 0x0000017B9EE12830>,        | |
| |                     skip_none=False,                                    | |
| |                     mapper=_get_state_key(recurse=False)),              | |
| |                     ChannelWriteEntry(channel='inline_comments',        | |
| |                     value=<object object at 0x0000017B9EE12830>,        | |
| |                     skip_none=False,                                    | |
| |                     mapper=_get_state_key(recurse=False)),              | |
| |                     ChannelWriteEntry(channel='summary_review',         | |
| |                     value=<object object at 0x0000017B9EE12830>,        | |
| |                     skip_none=False,                                    | |
| |                     mapper=_get_state_key(recurse=False))])             | |
| |                                 ]                                       | |
| |                             ),                                          | |
| |                             'prepare_context': PregelNode(              | |
| |                                 config={'tags': []},                    | |
| |                                 channels={                              | |
| |                                     'kritik_config': 'kritik_config',   | |
| |                                     'changed_files': 'changed_files',   | |
| |                                     'file_contexts': 'file_contexts',   | |
| |                                     'agent_results': 'agent_results',   | |
| |                                     'inline_comments':                  | |
| |                     'inline_comments',                                  | |
| |                                     'summary_review': 'summary_review'  | |
| |                                 },                                      | |
| |                                 triggers=['detect_changes'],            | |
| |                                 mapper=functools.partial(<function      | |
| |                     _coerce_state at 0x0000017BA3089F80>, <class        | |
| |                     'gitkritik2.core.models.ReviewState'>),             | |
| |                                 writers=[                               | |
| |                                     ChannelWrite<prepare_context,kritiЕ | |
| |                     writes=[ChannelWriteEntry(channel='prepare_contextЕ | |
| |                     value='prepare_context', skip_none=False,           | |
| |                     mapper=None),                                       | |
| |                     ChannelWriteEntry(channel='kritik_config',          | |
| |                     value=<object object at 0x0000017B9EE12830>,        | |
| |                     skip_none=False,                                    | |
| |                     mapper=_get_state_key(recurse=False)),              | |
| |                     ChannelWriteEntry(channel='changed_files',          | |
| |                     value=<object object at 0x0000017B9EE12830>,        | |
| |                     skip_none=False,                                    | |
| |                     mapper=_get_state_key(recurse=False)),              | |
| |                     ChannelWriteEntry(channel='file_contexts',          | |
| |                     value=<object object at 0x0000017B9EE12830>,        | |
| |                     skip_none=False,                                    | |
| |                     mapper=_get_state_key(recurse=False)),              | |
| |                     ChannelWriteEntry(channel='agent_results',          | |
| |                     value=<object object at 0x0000017B9EE12830>,        | |
| |                     skip_none=False,                                    | |
| |                     mapper=_get_state_key(recurse=False)),              | |
| |                     ChannelWriteEntry(channel='inline_comments',        | |
| |                     value=<object object at 0x0000017B9EE12830>,        | |
| |                     skip_none=False,                                    | |
| |                     mapper=_get_state_key(recurse=False)),              | |
| |                     ChannelWriteEntry(channel='summary_review',         | |
| |                     value=<object object at 0x0000017B9EE12830>,        | |
| |                     skip_none=False,                                    | |
| |                     mapper=_get_state_key(recurse=False))])             | |
| |                                 ]                                       | |
| |                             ),                                          | |
| |                             'style_agent': PregelNode(                  | |
| |                                 config={'tags': []},                    | |
| |                                 channels={                              | |
| |                                     'kritik_config': 'kritik_config',   | |
| |                                     'changed_files': 'changed_files',   | |
| |                                     'file_contexts': 'file_contexts',   | |
| |                                     'agent_results': 'agent_results',   | |
| |                                     'inline_comments':                  | |
| |                     'inline_comments',                                  | |
| |                                     'summary_review': 'summary_review'  | |
| |                                 },                                      | |
| |                                 triggers=['prepare_context'],           | |
| |                                 mapper=functools.partial(<function      | |
| |                     _coerce_state at 0x0000017BA3089F80>, <class        | |
| |                     'gitkritik2.core.models.ReviewState'>),             | |
| |                                 writers=[                               | |
| |                                     ChannelWrite<style_agent,kritik_coЕ | |
| |                     writes=[ChannelWriteEntry(channel='style_agent',    | |
| |                     value='style_agent', skip_none=False, mapper=None), | |
| |                     ChannelWriteEntry(channel='kritik_config',          | |
| |                     value=<object object at 0x0000017B9EE12830>,        | |
| |                     skip_none=False,                                    | |
| |                     mapper=_get_state_key(recurse=False)),              | |
| |                     ChannelWriteEntry(channel='changed_files',          | |
| |                     value=<object object at 0x0000017B9EE12830>,        | |
| |                     skip_none=False,                                    | |
| |                     mapper=_get_state_key(recurse=False)),              | |
| |                     ChannelWriteEntry(channel='file_contexts',          | |
| |                     value=<object object at 0x0000017B9EE12830>,        | |
| |                     skip_none=False,                                    | |
| |                     mapper=_get_state_key(recurse=False)),              | |
| |                     ChannelWriteEntry(channel='agent_results',          | |
| |                     value=<object object at 0x0000017B9EE12830>,        | |
| |                     skip_none=False,                                    | |
| |                     mapper=_get_state_key(recurse=False)),              | |
| |                     ChannelWriteEntry(channel='inline_comments',        | |
| |                     value=<object object at 0x0000017B9EE12830>,        | |
| |                     skip_none=False,                                    | |
| |                     mapper=_get_state_key(recurse=False)),              | |
| |                     ChannelWriteEntry(channel='summary_review',         | |
| |                     value=<object object at 0x0000017B9EE12830>,        | |
| |                     skip_none=False,                                    | |
| |                     mapper=_get_state_key(recurse=False))])             | |
| |                                 ]                                       | |
| |                             ),                                          | |
| |                             'bug_agent': PregelNode(                    | |
| |                                 config={'tags': []},                    | |
| |                                 channels={                              | |
| |                                     'kritik_config': 'kritik_config',   | |
| |                                     'changed_files': 'changed_files',   | |
| |                                     'file_contexts': 'file_contexts',   | |
| |                                     'agent_results': 'agent_results',   | |
| |                                     'inline_comments':                  | |
| |                     'inline_comments',                                  | |
| |                                     'summary_review': 'summary_review'  | |
| |                                 },                                      | |
| |                                 triggers=['style_agent'],               | |
| |                                 mapper=functools.partial(<function      | |
| |                     _coerce_state at 0x0000017BA3089F80>, <class        | |
| |                     'gitkritik2.core.models.ReviewState'>),             | |
| |                                 writers=[                               | |
| |                                     ChannelWrite<bug_agent,kritik_confЕ | |
| |                     writes=[ChannelWriteEntry(channel='bug_agent',      | |
| |                     value='bug_agent', skip_none=False, mapper=None),   | |
| |                     ChannelWriteEntry(channel='kritik_config',          | |
| |                     value=<object object at 0x0000017B9EE12830>,        | |
| |                     skip_none=False,                                    | |
| |                     mapper=_get_state_key(recurse=False)),              | |
| |                     ChannelWriteEntry(channel='changed_files',          | |
| |                     value=<object object at 0x0000017B9EE12830>,        | |
| |                     skip_none=False,                                    | |
| |                     mapper=_get_state_key(recurse=False)),              | |
| |                     ChannelWriteEntry(channel='file_contexts',          | |
| |                     value=<object object at 0x0000017B9EE12830>,        | |
| |                     skip_none=False,                                    | |
| |                     mapper=_get_state_key(recurse=False)),              | |
| |                     ChannelWriteEntry(channel='agent_results',          | |
| |                     value=<object object at 0x0000017B9EE12830>,        | |
| |                     skip_none=False,                                    | |
| |                     mapper=_get_state_key(recurse=False)),              | |
| |                     ChannelWriteEntry(channel='inline_comments',        | |
| |                     value=<object object at 0x0000017B9EE12830>,        | |
| |                     skip_none=False,                                    | |
| |                     mapper=_get_state_key(recurse=False)),              | |
| |                     ChannelWriteEntry(channel='summary_review',         | |
| |                     value=<object object at 0x0000017B9EE12830>,        | |
| |                     skip_none=False,                                    | |
| |                     mapper=_get_state_key(recurse=False))])             | |
| |                                 ]                                       | |
| |                             ),                                          | |
| |                             'context_agent': PregelNode(                | |
| |                                 config={'tags': []},                    | |
| |                                 channels={                              | |
| |                                     'kritik_config': 'kritik_config',   | |
| |                                     'changed_files': 'changed_files',   | |
| |                                     'file_contexts': 'file_contexts',   | |
| |                                     'agent_results': 'agent_results',   | |
| |                                     'inline_comments':                  | |
| |                     'inline_comments',                                  | |
| |                                     'summary_review': 'summary_review'  | |
| |                                 },                                      | |
| |                                 triggers=['bug_agent'],                 | |
| |                                 mapper=functools.partial(<function      | |
| |                     _coerce_state at 0x0000017BA3089F80>, <class        | |
| |                     'gitkritik2.core.models.ReviewState'>),             | |
| |                                 writers=[                               | |
| |                                     ChannelWrite<context_agent,kritik_Е | |
| |                     writes=[ChannelWriteEntry(channel='context_agent',  | |
| |                     value='context_agent', skip_none=False,             | |
| |                     mapper=None),                                       | |
| |                     ChannelWriteEntry(channel='kritik_config',          | |
| |                     value=<object object at 0x0000017B9EE12830>,        | |
| |                     skip_none=False,                                    | |
| |                     mapper=_get_state_key(recurse=False)),              | |
| |                     ChannelWriteEntry(channel='changed_files',          | |
| |                     value=<object object at 0x0000017B9EE12830>,        | |
| |                     skip_none=False,                                    | |
| |                     mapper=_get_state_key(recurse=False)),              | |
| |                     ChannelWriteEntry(channel='file_contexts',          | |
| |                     value=<object object at 0x0000017B9EE12830>,        | |
| |                     skip_none=False,                                    | |
| |                     mapper=_get_state_key(recurse=False)),              | |
| |                     ChannelWriteEntry(channel='agent_results',          | |
| |                     value=<object object at 0x0000017B9EE12830>,        | |
| |                     skip_none=False,                                    | |
| |                     mapper=_get_state_key(recurse=False)),              | |
| |                     ChannelWriteEntry(channel='inline_comments',        | |
| |                     value=<object object at 0x0000017B9EE12830>,        | |
| |                     skip_none=False,                                    | |
| |                     mapper=_get_state_key(recurse=False)),              | |
| |                     ChannelWriteEntry(channel='summary_review',         | |
| |                     value=<object object at 0x0000017B9EE12830>,        | |
| |                     skip_none=False,                                    | |
| |                     mapper=_get_state_key(recurse=False))])             | |
| |                                 ]                                       | |
| |                             ),                                          | |
| |                             'summary_agent': PregelNode(                | |
| |                                 config={'tags': []},                    | |
| |                                 channels={                              | |
| |                                     'kritik_config': 'kritik_config',   | |
| |                                     'changed_files': 'changed_files',   | |
| |                                     'file_contexts': 'file_contexts',   | |
| |                                     'agent_results': 'agent_results',   | |
| |                                     'inline_comments':                  | |
| |                     'inline_comments',                                  | |
| |                                     'summary_review': 'summary_review'  | |
| |                                 },                                      | |
| |                                 triggers=['context_agent'],             | |
| |                                 mapper=functools.partial(<function      | |
| |                     _coerce_state at 0x0000017BA3089F80>, <class        | |
| |                     'gitkritik2.core.models.ReviewState'>),             | |
| |                                 writers=[                               | |
| |                                     ChannelWrite<summary_agent,kritik_Е | |
| |                     writes=[ChannelWriteEntry(channel='summary_agent',  | |
| |                     value='summary_agent', skip_none=False,             | |
| |                     mapper=None),                                       | |
| |                     ChannelWriteEntry(channel='kritik_config',          | |
| |                     value=<object object at 0x0000017B9EE12830>,        | |
| |                     skip_none=False,                                    | |
| |                     mapper=_get_state_key(recurse=False)),              | |
| |                     ChannelWriteEntry(channel='changed_files',          | |
| |                     value=<object object at 0x0000017B9EE12830>,        | |
| |                     skip_none=False,                                    | |
| |                     mapper=_get_state_key(recurse=False)),              | |
| |                     ChannelWriteEntry(channel='file_contexts',          | |
| |                     value=<object object at 0x0000017B9EE12830>,        | |
| |                     skip_none=False,                                    | |
| |                     mapper=_get_state_key(recurse=False)),              | |
| |                     ChannelWriteEntry(channel='agent_results',          | |
| |                     value=<object object at 0x0000017B9EE12830>,        | |
| |                     skip_none=False,                                    | |
| |                     mapper=_get_state_key(recurse=False)),              | |
| |                     ChannelWriteEntry(channel='inline_comments',        | |
| |                     value=<object object at 0x0000017B9EE12830>,        | |
| |                     skip_none=False,                                    | |
| |                     mapper=_get_state_key(recurse=False)),              | |
| |                     ChannelWriteEntry(channel='summary_review',         | |
| |                     value=<object object at 0x0000017B9EE12830>,        | |
| |                     skip_none=False,                                    | |
| |                     mapper=_get_state_key(recurse=False))])             | |
| |                                 ]                                       | |
| |                             ),                                          | |
| |                             'merge_results': PregelNode(                | |
| |                                 config={'tags': []},                    | |
| |                                 channels={                              | |
| |                                     'kritik_config': 'kritik_config',   | |
| |                                     'changed_files': 'changed_files',   | |
| |                                     'file_contexts': 'file_contexts',   | |
| |                                     'agent_results': 'agent_results',   | |
| |                                     'inline_comments':                  | |
| |                     'inline_comments',                                  | |
| |                                     'summary_review': 'summary_review'  | |
| |                                 },                                      | |
| |                                 triggers=['summary_agent'],             | |
| |                                 mapper=functools.partial(<function      | |
| |                     _coerce_state at 0x0000017BA3089F80>, <class        | |
| |                     'gitkritik2.core.models.ReviewState'>),             | |
| |                                 writers=[                               | |
| |                                     ChannelWrite<merge_results,kritik_Е | |
| |                     writes=[ChannelWriteEntry(channel='merge_results',  | |
| |                     value='merge_results', skip_none=False,             | |
| |                     mapper=None),                                       | |
| |                     ChannelWriteEntry(channel='kritik_config',          | |
| |                     value=<object object at 0x0000017B9EE12830>,        | |
| |                     skip_none=False,                                    | |
| |                     mapper=_get_state_key(recurse=False)),              | |
| |                     ChannelWriteEntry(channel='changed_files',          | |
| |                     value=<object object at 0x0000017B9EE12830>,        | |
| |                     skip_none=False,                                    | |
| |                     mapper=_get_state_key(recurse=False)),              | |
| |                     ChannelWriteEntry(channel='file_contexts',          | |
| |                     value=<object object at 0x0000017B9EE12830>,        | |
| |                     skip_none=False,                                    | |
| |                     mapper=_get_state_key(recurse=False)),              | |
| |                     ChannelWriteEntry(channel='agent_results',          | |
| |                     value=<object object at 0x0000017B9EE12830>,        | |
| |                     skip_none=False,                                    | |
| |                     mapper=_get_state_key(recurse=False)),              | |
| |                     ChannelWriteEntry(channel='inline_comments',        | |
| |                     value=<object object at 0x0000017B9EE12830>,        | |
| |                     skip_none=False,                                    | |
| |                     mapper=_get_state_key(recurse=False)),              | |
| |                     ChannelWriteEntry(channel='summary_review',         | |
| |                     value=<object object at 0x0000017B9EE12830>,        | |
| |                     skip_none=False,                                    | |
| |                     mapper=_get_state_key(recurse=False))])             | |
| |                                 ]                                       | |
| |                             ),                                          | |
| |                             'format_output': PregelNode(                | |
| |                                 config={'tags': []},                    | |
| |                                 channels={                              | |
| |                                     'kritik_config': 'kritik_config',   | |
| |                                     'changed_files': 'changed_files',   | |
| |                                     'file_contexts': 'file_contexts',   | |
| |                                     'agent_results': 'agent_results',   | |
| |                                     'inline_comments':                  | |
| |                     'inline_comments',                                  | |
| |                                     'summary_review': 'summary_review'  | |
| |                                 },                                      | |
| |                                 triggers=['merge_results'],             | |
| |                                 mapper=functools.partial(<function      | |
| |                     _coerce_state at 0x0000017BA3089F80>, <class        | |
| |                     'gitkritik2.core.models.ReviewState'>),             | |
| |                                 writers=[                               | |
| |                                     ChannelWrite<format_output,kritik_Е | |
| |                     writes=[ChannelWriteEntry(channel='format_output',  | |
| |                     value='format_output', skip_none=False,             | |
| |                     mapper=None),                                       | |
| |                     ChannelWriteEntry(channel='kritik_config',          | |
| |                     value=<object object at 0x0000017B9EE12830>,        | |
| |                     skip_none=False,                                    | |
| |                     mapper=_get_state_key(recurse=False)),              | |
| |                     ChannelWriteEntry(channel='changed_files',          | |
| |                     value=<object object at 0x0000017B9EE12830>,        | |
| |                     skip_none=False,                                    | |
| |                     mapper=_get_state_key(recurse=False)),              | |
| |                     ChannelWriteEntry(channel='file_contexts',          | |
| |                     value=<object object at 0x0000017B9EE12830>,        | |
| |                     skip_none=False,                                    | |
| |                     mapper=_get_state_key(recurse=False)),              | |
| |                     ChannelWriteEntry(channel='agent_results',          | |
| |                     value=<object object at 0x0000017B9EE12830>,        | |
| |                     skip_none=False,                                    | |
| |                     mapper=_get_state_key(recurse=False)),              | |
| |                     ChannelWriteEntry(channel='inline_comments',        | |
| |                     value=<object object at 0x0000017B9EE12830>,        | |
| |                     skip_none=False,                                    | |
| |                     mapper=_get_state_key(recurse=False)),              | |
| |                     ChannelWriteEntry(channel='summary_review',         | |
| |                     value=<object object at 0x0000017B9EE12830>,        | |
| |                     skip_none=False,                                    | |
| |                     mapper=_get_state_key(recurse=False))])             | |
| |                                 ]                                       | |
| |                             ),                                          | |
| |                             ... +2                                      | |
| |                         },                                              | |
| |                         channels={                                      | |
| |                             'kritik_config':                            | |
| |                     <langgraph.channels.last_value.LastValue object at  | |
| |                     0x0000017BB9CC52B0>,                                | |
| |                             'changed_files':                            | |
| |                     <langgraph.channels.last_value.LastValue object at  | |
| |                     0x0000017B9F049950>,                                | |
| |                             'file_contexts':                            | |
| |                     <langgraph.channels.last_value.LastValue object at  | |
| |                     0x0000017BB9CA2210>,                                | |
| |                             'agent_results':                            | |
| |                     <langgraph.channels.last_value.LastValue object at  | |
| |                     0x0000017BB9C3EB10>,                                | |
| |                             'inline_comments':                          | |
| |                     <langgraph.channels.last_value.LastValue object at  | |
| |                     0x0000017BB9C3EC40>,                                | |
| |                             'summary_review':                           | |
| |                     <langgraph.channels.last_value.LastValue object at  | |
| |                     0x0000017BB9C5B410>,                                | |
| |                             '__start__':                                | |
| |                     <langgraph.channels.ephemeral_value.EphemeralValue  | |
| |                     object at 0x0000017BB9CC5550>,                      | |
| |                             'init_state':                               | |
| |                     <langgraph.channels.ephemeral_value.EphemeralValue  | |
| |                     object at 0x0000017BB9CA1E50>,                      | |
| |                             'detect_changes':                           | |
| |                     <langgraph.channels.ephemeral_value.EphemeralValue  | |
| |                     object at 0x0000017BB9CA2C10>,                      | |
| |                             'prepare_context':                          | |
| |                     <langgraph.channels.ephemeral_value.EphemeralValue  | |
| |                     object at 0x0000017BB9C3F950>,                      | |
| |                             ... +9                                      | |
| |                         },                                              | |
| |                         auto_validate=False,                            | |
| |                         stream_mode='updates',                          | |
| |                         output_channels=[                               | |
| |                             'kritik_config',                            | |
| |                             'changed_files',                            | |
| |                             'file_contexts',                            | |
| |                             'agent_results',                            | |
| |                             'inline_comments',                          | |
| |                             'summary_review'                            | |
| |                         ],                                              | |
| |                         stream_channels=[                               | |
| |                             'kritik_config',                            | |
| |                             'changed_files',                            | |
| |                             'file_contexts',                            | |
| |                             'agent_results',                            | |
| |                             'inline_comments',                          | |
| |                             'summary_review'                            | |
| |                         ],                                              | |
| |                         input_channels='__start__',                     | |
| |                         builder=<langgraph.graph.state.StateGraph       | |
| |                     object at 0x0000017BB9CC5010>                       | |
| |                     )                                                   | |
| |              step = 1                                                   | |
| |       stream_mode = 'values'                                            | |
| |              task = <Future at 0x17bb9ca2e90 state=finished raised      | |
| |                     InvalidUpdateError>                                 | |
| |    tasks_w_config = [                                                   | |
| |                         (                                               | |
| |                             RunnableSequence(                           | |
| |                                 first=init_state(recurse=True),         | |
| |                                 last=ChannelWrite<init_state,kritik_coЕ | |
| |                     writes=[ChannelWriteEntry(channel='init_state',     | |
| |                     value='init_state', skip_none=False, mapper=None),  | |
| |                     ChannelWriteEntry(channel='kritik_config',          | |
| |                     value=<object object at 0x0000017B9EE12830>,        | |
| |                     skip_none=False,                                    | |
| |                     mapper=_get_state_key(recurse=False)),              | |
| |                     ChannelWriteEntry(channel='changed_files',          | |
| |                     value=<object object at 0x0000017B9EE12830>,        | |
| |                     skip_none=False,                                    | |
| |                     mapper=_get_state_key(recurse=False)),              | |
| |                     ChannelWriteEntry(channel='file_contexts',          | |
| |                     value=<object object at 0x0000017B9EE12830>,        | |
| |                     skip_none=False,                                    | |
| |                     mapper=_get_state_key(recurse=False)),              | |
| |                     ChannelWriteEntry(channel='agent_results',          | |
| |                     value=<object object at 0x0000017B9EE12830>,        | |
| |                     skip_none=False,                                    | |
| |                     mapper=_get_state_key(recurse=False)),              | |
| |                     ChannelWriteEntry(channel='inline_comments',        | |
| |                     value=<object object at 0x0000017B9EE12830>,        | |
| |                     skip_none=False,                                    | |
| |                     mapper=_get_state_key(recurse=False)),              | |
| |                     ChannelWriteEntry(channel='summary_review',         | |
| |                     value=<object object at 0x0000017B9EE12830>,        | |
| |                     skip_none=False,                                    | |
| |                     mapper=_get_state_key(recurse=False))])             | |
| |                             ),                                          | |
| |                             ReviewState(                                | |
| |                                 kritik_config=Settings(                 | |
| |                                     platform='github',                  | |
| |                                     model='gpt-4',                      | |
| |                                     strategy='hybrid',                  | |
| |                                     repo='org/repo',                    | |
| |                                     pr_number='42'                      | |
| |                                 ),                                      | |
| |                                 changed_files=[],                       | |
| |                                 file_contexts={},                       | |
| |                                 agent_results={},                       | |
| |                                 inline_comments=[],                     | |
| |                                 summary_review=None                     | |
| |                             ),                                          | |
| |                             {                                           | |
| |                                 'tags': [],                             | |
| |                                 'metadata': {},                         | |
| |                                 'callbacks':                            | |
| |                     <langchain_core.callbacks.manager.CallbackManager   | |
| |                     object at 0x0000017BB9C1E580>,                      | |
| |                                 'recursion_limit': 25,                  | |
| |                                 'run_name': 'init_state',               | |
| |                                 'configurable': {                       | |
| |                                     '__pregel_send': <built-in method   | |
| |                     extend of collections.deque object at               | |
| |                     0x0000017BB9D7FA60>,                                | |
| |                                     '__pregel_read':                    | |
| |                     functools.partial(<function _local_read at          | |
| |                     0x0000017BA3066C00>, {'v': 1, 'ts':                 | |
| |                     '2025-04-06T22:11:33.031231+00:00',                 | |
| |                     'channel_values': {}, 'channel_versions':           | |
| |                     defaultdict(<class 'int'>, {'__start__': 1,         | |
| |                     'kritik_config': 2, 'changed_files': 2,             | |
| |                     'file_contexts': 2, 'agent_results': 2,             | |
| |                     'inline_comments': 2, 'summary_review': 2,          | |
| |                     'start:init_state': 2}), 'versions_seen':           | |
| |                     defaultdict(<function _seen_dict at                 | |
| |                     0x0000017BA2AFF4C0>, {'__start__':                  | |
| |                     defaultdict(<class 'int'>, {'__start__': 1}),       | |
| |                     'init_state': defaultdict(<class 'int'>,            | |
| |                     {'start:init_state': 2}), 'detect_changes':         | |
| |                     defaultdict(<class 'int'>, {}), 'prepare_context':  | |
| |                     defaultdict(<class 'int'>, {}), 'style_agent':      | |
| |                     defaultdict(<class 'int'>, {}), 'bug_agent':        | |
| |                     defaultdict(<class 'int'>, {}), 'context_agent':    | |
| |                     defaultdict(<class 'int'>, {}), 'summary_agent':    | |
| |                     defaultdict(<class 'int'>, {}), 'merge_results':    | |
| |                     defaultdict(<class 'int'>, {}), 'format_output':    | |
| |                     defaultdict(<class 'int'>, {}), 'post_inline':      | |
| |                     defaultdict(<class 'int'>, {}), 'post_summary':     | |
| |                     defaultdict(<class 'int'>, {})})},                  | |
| |                     {'kritik_config':                                   | |
| |                     <langgraph.channels.last_value.LastValue object at  | |
| |                     0x0000017BB9C1E360>, 'changed_files':               | |
| |                     <langgraph.channels.last_value.LastValue object at  | |
| |                     0x0000017BB9C1E470>, 'file_contexts':               | |
| |                     <langgraph.channels.last_value.LastValue object at  | |
| |                     0x0000017BB9D90F50>, 'agent_results':               | |
| |                     <langgraph.channels.last_value.LastValue object at  | |
| |                     0x0000017BB9D91050>, 'inline_comments':             | |
| |                     <langgraph.channels.last_value.LastValue object at  | |
| |                     0x0000017BB9D7F200>, 'summary_review':              | |
| |                     <langgraph.channels.last_value.LastValue object at  | |
| |                     0x0000017BB9D7F2F0>, '__start__':                   | |
| |                     <langgraph.channels.ephemeral_value.EphemeralValue  | |
| |                     object at 0x0000017BB9D77CB0>, 'init_state':        | |
| |                     <langgraph.channels.ephemeral_value.EphemeralValue  | |
| |                     object at 0x0000017BB9CDF110>, 'detect_changes':    | |
| |                     <langgraph.channels.ephemeral_value.EphemeralValue  | |
| |                     object at 0x0000017BB3D3F1D0>, 'prepare_context':   | |
| |                     <langgraph.channels.ephemeral_value.EphemeralValue  | |
| |                     object at 0x0000017BB3D3EC90>, 'style_agent':       | |
| |                     <langgraph.channels.ephemeral_value.EphemeralValue  | |
| |                     object at 0x0000017BB9D1DA70>, 'bug_agent':         | |
| |                     <langgraph.channels.ephemeral_value.EphemeralValue  | |
| |                     object at 0x0000017BB9D1DB20>, 'context_agent':     | |
| |                     <langgraph.channels.ephemeral_value.EphemeralValue  | |
| |                     object at 0x0000017BB9D48EB0>, 'summary_agent':     | |
| |                     <langgraph.channels.ephemeral_value.EphemeralValue  | |
| |                     object at 0x0000017BB9D63610>, 'merge_results':     | |
| |                     <langgraph.channels.ephemeral_value.EphemeralValue  | |
| |                     object at 0x0000017BB9D507A0>, 'format_output':     | |
| |                     <langgraph.channels.ephemeral_value.EphemeralValue  | |
| |                     object at 0x0000017BB9D67850>, 'post_inline':       | |
| |                     <langgraph.channels.ephemeral_value.EphemeralValue  | |
| |                     object at 0x0000017BB9D66850>, 'post_summary':      | |
